"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
SBIN,EQ,04-Feb-2016,166.05,169.30,169.80,160.20,164.00,162.85,164.85,23811109,3925151215.00,145796,5207340,21.87
SBIN,EQ,05-Feb-2016,162.85,163.70,169.30,162.20,168.80,168.20,166.31,22732245,3780668601.20,131919,7713016,33.93
SBIN,EQ,08-Feb-2016,168.20,169.45,176.90,168.55,171.40,172.15,173.81,22289005,3874016810.20,166535,5007365,22.47
SBIN,EQ,09-Feb-2016,172.15,168.00,172.40,166.10,167.30,167.05,168.90,19008384,3210602136.10,116605,2931677,15.42
SBIN,EQ,10-Feb-2016,167.05,165.00,166.20,158.00,159.00,159.00,161.79,32294785,5224865038.65,189650,13222447,40.94
SBIN,EQ,11-Feb-2016,159.00,159.50,167.50,152.20,154.60,154.25,159.23,72749830,11584246502.25,412974,13888236,19.09
SBIN,EQ,12-Feb-2016,154.25,156.15,157.65,148.25,154.45,154.80,152.21,41187889,6269136681.10,259269,10036234,24.37
SBIN,EQ,15-Feb-2016,154.80,159.00,170.00,158.00,167.40,167.85,165.37,35956266,5946004503.95,216295,9513571,26.46
SBIN,EQ,16-Feb-2016,167.85,170.75,170.75,155.65,156.35,156.40,161.86,33816243,5473634528.90,198775,7858511,23.24
SBIN,EQ,17-Feb-2016,156.40,155.00,159.85,151.25,159.65,158.95,155.99,32447698,5061596225.85,200965,5068204,15.62
SBIN,EQ,18-Feb-2016,158.95,161.95,163.70,156.40,159.00,159.80,160.01,21024178,3364140574.95,130870,3551875,16.89
SBIN,EQ,19-Feb-2016,159.80,157.90,165.30,157.10,164.95,164.70,162.94,24592575,4007070145.50,171593,6246258,25.40
SBIN,EQ,22-Feb-2016,164.70,165.95,166.80,163.70,165.00,164.95,165.08,15815058,2610753531.80,135649,4217430,26.67
SBIN,EQ,23-Feb-2016,164.95,165.00,165.00,158.00,158.60,158.50,160.42,20200068,3240512869.35,134729,5202659,25.76
SBIN,EQ,24-Feb-2016,158.50,156.00,160.70,155.30,156.65,156.30,158.08,19440950,3073199462.65,121891,4004709,20.60
SBIN,EQ,25-Feb-2016,156.30,157.60,158.10,151.00,152.00,151.80,153.89,22713124,3495358478.55,142201,7407606,32.61
SBIN,EQ,26-Feb-2016,151.80,155.50,158.70,152.55,157.00,155.90,155.78,30051402,4681280158.00,176437,7282242,24.23
SBIN,EQ,29-Feb-2016,155.90,158.20,163.90,153.00,159.45,158.75,159.44,66981910,10679890424.80,373065,14012660,20.92
SBIN,EQ,01-Mar-2016,158.75,160.50,162.90,158.55,162.80,162.05,161.19,23588231,3802269443.65,153474,6410530,27.18
SBIN,EQ,02-Mar-2016,162.05,172.50,183.20,172.50,182.40,181.15,177.82,53333757,9483964776.90,288251,16432378,30.81
SBIN,EQ,03-Mar-2016,181.15,184.00,184.60,178.50,183.60,182.75,181.28,33507048,6074174093.85,192218,6099812,18.20
SBIN,EQ,04-Mar-2016,182.75,183.40,189.85,178.50,189.10,188.40,185.00,38860711,7189419854.65,212758,6154362,15.84
SBIN,EQ,08-Mar-2016,188.40,186.95,186.95,181.40,183.10,183.35,184.19,27928279,5144161623.00,167308,7429060,26.60
SBIN,EQ,09-Mar-2016,183.35,180.00,184.00,178.70,183.45,183.40,181.72,29453018,5352122643.70,149605,9260103,31.44
SBIN,EQ,10-Mar-2016,183.40,184.75,184.75,179.40,180.35,180.50,181.51,20472928,3715971901.80,111536,4857524,23.73
SBIN,EQ,11-Mar-2016,180.50,180.00,182.65,177.55,180.55,180.10,180.26,21869157,3942241256.40,117055,5271999,24.11
SBIN,EQ,14-Mar-2016,180.10,182.45,183.40,180.70,181.70,181.75,181.80,14369755,2612424161.20,90248,3518160,24.48
SBIN,EQ,15-Mar-2016,181.75,181.65,186.20,181.65,185.05,185.30,184.71,22369600,4131972680.70,154226,6779447,30.31
SBIN,EQ,16-Mar-2016,185.30,185.00,185.90,181.60,185.60,185.20,184.15,19237834,3542620830.15,107162,4673661,24.29
SBIN,EQ,17-Mar-2016,185.20,188.00,189.30,185.00,185.20,186.35,187.64,21560986,4045649929.65,140622,6997724,32.46
SBIN,EQ,18-Mar-2016,186.35,186.85,192.00,186.00,191.50,191.25,189.06,21144216,3997511142.15,134926,6611156,31.27
SBIN,EQ,21-Mar-2016,191.25,193.00,197.30,193.00,197.05,196.80,195.30,20678069,4038513853.50,143523,6513731,31.50
SBIN,EQ,22-Mar-2016,196.80,196.80,198.25,194.50,197.90,197.50,196.38,16728809,3285173329.40,116859,3908068,23.36
SBIN,EQ,23-Mar-2016,197.50,196.90,197.60,195.30,196.25,196.60,196.39,13362780,2624328980.40,79259,3499361,26.19
SBIN,EQ,28-Mar-2016,196.60,195.80,198.25,187.65,188.70,188.30,192.01,19760603,3794322276.50,122344,7729975,39.12
SBIN,EQ,29-Mar-2016,188.30,188.50,191.25,186.65,189.30,189.50,189.51,16804848,3184611760.10,97810,3973615,23.65
SBIN,EQ,30-Mar-2016,189.50,192.25,198.30,190.50,197.05,197.55,194.81,20709407,4034427688.15,126461,4691725,22.66
SBIN,EQ,31-Mar-2016,197.55,197.85,198.75,192.35,194.00,194.25,195.64,30132473,5894972138.00,149396,12518461,41.54
SBIN,EQ,01-Apr-2016,194.25,193.70,197.25,192.00,195.25,195.65,195.16,21752206,4245259280.20,115244,6555959,30.14
SBIN,EQ,04-Apr-2016,195.65,197.30,197.45,192.55,194.75,194.70,194.94,15732565,3066858073.50,97228,4957251,31.51
SBIN,EQ,05-Apr-2016,194.70,193.90,194.55,183.30,183.75,184.35,189.13,36635637,6928984285.10,225354,9409530,25.68
SBIN,EQ,06-Apr-2016,184.35,185.00,185.50,182.20,183.80,183.85,184.04,16350631,3009183153.20,118379,3029153,18.53
SBIN,EQ,07-Apr-2016,183.85,183.80,185.65,181.00,182.00,181.95,183.24,19430601,3560435990.20,128307,3728079,19.19
SBIN,EQ,08-Apr-2016,181.95,181.65,183.95,180.20,183.45,183.10,182.68,15805231,2887350774.35,106622,3846954,24.34
SBIN,EQ,11-Apr-2016,183.10,183.85,188.90,182.00,188.45,188.25,185.17,18990364,3516413527.90,106419,5162794,27.19
SBIN,EQ,12-Apr-2016,188.25,188.50,190.25,186.30,188.00,187.80,188.33,14563344,2742691701.90,86118,3429723,23.55
SBIN,EQ,13-Apr-2016,187.80,191.55,193.80,190.80,191.35,191.90,192.18,17573045,3377105951.20,112945,4692528,26.70
SBIN,EQ,18-Apr-2016,191.90,191.45,191.50,185.60,186.55,186.75,187.49,13985439,2622133241.75,100989,4213356,30.13
SBIN,EQ,20-Apr-2016,186.75,188.35,188.65,184.10,187.60,187.30,186.58,20163005,3762010364.25,125867,5582860,27.69
SBIN,EQ,21-Apr-2016,187.30,190.50,197.40,190.00,193.50,194.35,194.77,31008152,6039359987.20,157469,10222408,32.97
SBIN,EQ,22-Apr-2016,194.35,193.60,201.50,191.55,200.25,200.15,198.29,34049763,6751869885.80,194929,9141444,26.85
SBIN,EQ,25-Apr-2016,200.15,200.95,202.55,195.80,197.35,197.05,199.38,23835613,4752396351.80,135454,6226085,26.12
SBIN,EQ,26-Apr-2016,197.05,195.95,201.40,194.55,200.80,200.95,198.76,21809451,4334812375.15,126638,4502133,20.64
SBIN,EQ,27-Apr-2016,200.95,200.90,200.90,195.50,196.05,196.15,197.97,22801603,4513952174.95,118308,7808736,34.25
SBIN,EQ,28-Apr-2016,196.15,196.75,198.20,191.20,192.10,192.05,194.50,24555479,4776038582.10,185568,10059264,40.97
SBIN,EQ,29-Apr-2016,192.05,191.90,194.00,186.45,188.90,189.00,190.12,21021661,3996623657.55,134907,4406039,20.96
SBIN,EQ,02-May-2016,189.00,187.60,188.45,185.50,185.95,186.00,186.83,14469844,2703342396.30,84815,3860773,26.68
SBIN,EQ,03-May-2016,186.00,187.00,189.35,183.65,183.90,184.05,186.56,16247931,3031162279.75,92539,4008897,24.67
SBIN,EQ,04-May-2016,184.05,183.50,184.40,179.15,179.70,179.95,181.86,17826594,3241988388.10,118748,4901295,27.49
SBIN,EQ,05-May-2016,179.95,180.25,182.70,178.50,180.65,180.35,180.48,17742028,3202036525.90,129687,3447797,19.43
SBIN,EQ,06-May-2016,180.35,180.95,184.95,180.10,184.15,184.35,183.08,18336962,3357150459.00,99937,4510089,24.60
SBIN,EQ,09-May-2016,184.35,186.50,189.40,185.05,188.70,188.70,187.21,13863696,2595393261.85,76040,3198259,23.07
SBIN,EQ,10-May-2016,188.70,187.60,190.30,186.70,189.40,189.50,188.74,13845979,2613255386.10,109702,4353655,31.44
SBIN,EQ,11-May-2016,189.50,185.40,188.50,184.10,185.15,185.00,186.54,18128414,3381624794.95,94967,6402437,35.32
SBIN,EQ,12-May-2016,185.00,187.10,189.50,185.40,188.80,188.50,187.71,17398341,3265888221.85,96170,4968527,28.56
SBIN,EQ,13-May-2016,188.50,187.95,187.95,184.30,184.90,184.85,185.29,15546644,2880581085.40,65101,5538257,35.62
SBIN,EQ,16-May-2016,184.85,185.00,185.00,175.15,177.15,176.80,177.52,30937008,5491952846.45,189216,12541213,40.54
SBIN,EQ,17-May-2016,176.80,178.50,178.60,175.25,177.10,176.85,176.78,22183140,3921559676.85,114958,7445207,33.56
SBIN,EQ,18-May-2016,176.85,176.90,180.45,173.55,180.00,179.95,178.53,25345278,4524816977.15,137843,6854944,27.05
SBIN,EQ,19-May-2016,179.95,181.00,181.00,171.90,172.45,172.70,175.82,25480517,4480018527.30,133413,10347052,40.61
SBIN,EQ,20-May-2016,172.70,173.50,174.70,170.55,171.70,171.35,172.76,16720624,2888653266.85,107822,4437666,26.54
SBIN,EQ,23-May-2016,171.35,172.30,172.70,168.20,168.45,168.40,169.83,16193112,2749995916.10,99857,5094469,31.46
SBIN,EQ,24-May-2016,168.40,168.80,170.40,166.40,170.05,169.50,168.18,14816798,2491883550.65,89086,4821757,32.54
SBIN,EQ,25-May-2016,169.50,171.50,175.80,171.45,174.75,175.10,173.83,18900887,3285447216.70,103155,7722398,40.86
SBIN,EQ,26-May-2016,175.10,175.10,185.50,173.50,184.55,184.15,180.13,30700988,5530238390.90,167461,12229884,39.84
SBIN,EQ,27-May-2016,184.15,184.00,202.40,181.50,201.30,195.90,189.38,85585820,16208396489.20,447197,18274572,21.35
SBIN,EQ,30-May-2016,195.90,200.20,203.90,194.60,197.80,198.85,198.46,46075949,9144309335.25,246811,14953723,32.45
SBIN,EQ,31-May-2016,198.85,198.80,205.70,196.20,205.30,204.95,201.54,39457647,7952388766.70,227995,11774756,29.84
SBIN,EQ,01-Jun-2016,204.95,205.95,208.30,196.60,198.60,198.25,202.84,41868032,8492606210.10,215016,10871586,25.97
SBIN,EQ,02-Jun-2016,198.25,197.85,202.30,195.55,200.60,200.55,199.11,23499884,4679014943.35,157035,3621222,15.41
SBIN,EQ,03-Jun-2016,200.55,201.00,202.15,195.40,196.25,196.60,198.81,24568749,4884542981.65,126039,4648593,18.92
SBIN,EQ,06-Jun-2016,196.60,197.45,202.60,197.10,198.75,198.90,199.55,23623536,4714028654.75,132639,5880974,24.89
SBIN,EQ,07-Jun-2016,198.90,200.45,211.15,200.15,210.15,210.15,205.82,66063192,13597282994.65,363240,18623978,28.19
SBIN,EQ,08-Jun-2016,210.15,210.15,211.90,207.55,209.90,210.70,210.28,35163093,7394208303.75,191274,10519149,29.92
SBIN,EQ,09-Jun-2016,210.70,210.00,212.80,208.30,209.50,209.95,210.61,27858182,5867210318.85,155374,6530703,23.44
SBIN,EQ,10-Jun-2016,209.95,209.35,211.50,205.30,206.10,205.95,208.39,25598224,5334414687.20,138243,6059206,23.67
SBIN,EQ,13-Jun-2016,205.95,201.50,202.60,200.20,202.50,201.80,201.58,21192525,4272038292.40,122783,5211906,24.59
SBIN,EQ,14-Jun-2016,201.80,204.35,208.60,203.80,208.20,207.70,205.99,23918910,4927151493.55,129701,4916156,20.55
SBIN,EQ,15-Jun-2016,207.70,209.75,217.55,208.55,215.25,216.05,213.78,48362742,10338917056.40,262445,8804444,18.21
SBIN,EQ,16-Jun-2016,216.05,216.00,218.50,213.05,215.15,216.00,215.77,48122379,10383604270.60,285087,10889526,22.63
SBIN,EQ,17-Jun-2016,216.00,216.75,217.50,211.60,212.90,213.45,214.70,26486677,5686609406.00,178438,7332337,27.68
SBIN,EQ,20-Jun-2016,213.45,208.00,216.70,207.90,215.25,215.90,213.81,32633757,6977292050.00,175144,7768315,23.80
SBIN,EQ,21-Jun-2016,215.90,215.00,217.50,213.15,213.50,214.00,215.39,18960306,4083821938.95,130024,5087373,26.83
SBIN,EQ,22-Jun-2016,214.00,214.00,215.25,211.45,212.90,212.90,213.42,16395548,3499126298.90,98467,3630782,22.14
SBIN,EQ,23-Jun-2016,212.90,213.00,218.00,212.75,217.80,217.55,215.84,20666649,4460588043.90,125144,6492054,31.41
SBIN,EQ,24-Jun-2016,217.55,205.90,212.35,202.50,211.00,211.25,207.89,47224652,9817307760.50,247777,10074190,21.33
SBIN,EQ,27-Jun-2016,211.25,210.80,218.85,210.55,216.80,217.15,216.30,29021651,6277238362.60,159297,6765720,23.31
SBIN,EQ,28-Jun-2016,217.15,216.75,218.65,215.40,215.70,215.90,216.63,21784062,4718985621.90,119038,7812921,35.87
SBIN,EQ,29-Jun-2016,215.90,217.90,218.80,216.10,217.30,217.20,217.43,18019568,3918060065.60,88033,4227588,23.46
SBIN,EQ,30-Jun-2016,217.20,220.00,221.90,217.90,219.30,218.80,219.92,30600995,6729755297.45,134433,8573520,28.02
SBIN,EQ,01-Jul-2016,218.80,220.80,221.00,218.90,219.20,219.60,219.93,15346865,3375271081.50,76742,4010619,26.13
SBIN,EQ,04-Jul-2016,219.60,222.35,224.35,222.00,222.90,223.00,223.16,16534518,3689841939.15,92943,3792823,22.94
SBIN,EQ,05-Jul-2016,223.00,223.25,225.15,221.55,223.00,223.50,223.72,15357018,3435729152.10,102896,4498810,29.29
SBIN,EQ,07-Jul-2016,223.50,223.90,224.60,219.35,220.15,220.05,222.32,12917872,2871839900.45,68075,4030925,31.20
SBIN,EQ,08-Jul-2016,220.05,220.15,220.85,216.50,218.20,218.30,218.11,16017389,3493620864.75,96813,5367678,33.51
SBIN,EQ,11-Jul-2016,218.30,223.60,225.45,222.00,224.50,224.70,223.59,15831791,3539855528.05,82208,5654844,35.72
SBIN,EQ,12-Jul-2016,224.70,225.00,227.20,224.15,226.75,226.70,226.10,19374179,4380494818.50,96849,7895882,40.75
SBIN,EQ,13-Jul-2016,226.70,227.00,228.50,223.95,226.75,227.70,226.83,18377333,4168619149.50,102415,5491345,29.88
SBIN,EQ,14-Jul-2016,227.70,227.00,232.85,226.00,231.75,232.00,230.43,21208021,4886952684.05,124475,5697439,26.86
SBIN,EQ,15-Jul-2016,232.00,232.90,234.40,230.80,231.00,231.50,232.42,15068302,3502113290.45,80928,3992784,26.50
SBIN,EQ,18-Jul-2016,231.50,232.40,233.85,228.20,228.60,228.75,231.31,11816985,2733412274.85,74478,2809230,23.77
SBIN,EQ,19-Jul-2016,228.75,230.00,232.15,227.00,229.45,229.60,229.75,19767339,4541472635.30,104305,5887813,29.79
SBIN,EQ,20-Jul-2016,229.60,230.65,232.75,229.20,230.85,231.15,231.32,18051608,4175707922.00,117048,7025409,38.92
SBIN,EQ,21-Jul-2016,231.15,231.65,232.10,224.40,224.80,225.65,228.81,13306837,3044684721.75,67925,3657509,27.49
SBIN,EQ,22-Jul-2016,225.65,225.40,225.90,222.10,223.45,223.50,223.92,12341622,2763588206.25,63031,3019454,24.47
SBIN,EQ,25-Jul-2016,223.50,223.00,231.00,222.70,229.60,229.90,228.36,18427070,4207974682.95,101405,5910707,32.08
SBIN,EQ,26-Jul-2016,229.90,230.00,232.20,225.90,226.80,226.70,229.45,14162638,3249661999.60,87233,4999906,35.30
SBIN,EQ,27-Jul-2016,226.70,227.75,231.00,226.80,229.40,229.25,228.85,17626617,4033799357.05,88800,6547726,37.15
SBIN,EQ,28-Jul-2016,229.25,230.15,235.15,229.30,230.20,231.00,232.13,26838284,6229966700.75,134747,11330407,42.22
SBIN,EQ,29-Jul-2016,231.00,230.00,232.70,228.40,230.15,229.40,230.56,15577230,3591425980.80,86038,5904691,37.91
SBIN,EQ,01-Aug-2016,229.40,230.80,232.65,225.30,227.75,227.30,228.31,16071228,3669246730.70,84451,6622550,41.21
SBIN,EQ,02-Aug-2016,227.30,229.30,230.90,227.30,228.10,228.05,228.80,16145066,3693918382.55,79842,6134616,38.00
SBIN,EQ,03-Aug-2016,228.05,228.50,230.50,225.80,226.55,226.65,228.26,14838944,3387178676.20,73601,6312310,42.54
SBIN,EQ,04-Aug-2016,226.65,228.45,228.70,223.20,226.20,225.65,225.75,17810908,4020831296.15,86508,7884902,44.27
SBIN,EQ,05-Aug-2016,225.65,227.35,233.90,226.90,231.85,232.75,232.09,21264296,4935293456.10,113047,8017919,37.71
SBIN,EQ,08-Aug-2016,232.75,233.95,235.90,231.70,232.65,233.25,233.54,16972827,3963838780.85,79004,5892060,34.71
SBIN,EQ,09-Aug-2016,233.25,234.25,238.00,232.65,235.50,235.15,234.92,19854185,4664086272.65,109330,5586660,28.14
SBIN,EQ,10-Aug-2016,235.15,236.75,236.90,231.05,231.25,231.50,232.96,16279843,3792544074.75,88530,6296050,38.67
SBIN,EQ,11-Aug-2016,231.50,231.50,231.60,226.10,226.90,227.15,227.78,16673286,3797846443.65,68150,6755104,40.51
SBIN,EQ,12-Aug-2016,227.15,227.00,247.95,224.40,243.60,243.30,240.56,86616475,20836727748.95,458828,24769437,28.60
SBIN,EQ,16-Aug-2016,243.30,245.25,247.90,242.65,246.20,246.75,245.15,27709873,6792957339.05,135110,6723968,24.27
SBIN,EQ,17-Aug-2016,246.75,246.45,249.80,244.30,245.30,246.25,246.63,18294050,4511949309.05,123640,2962279,16.19
SBIN,EQ,18-Aug-2016,246.25,246.90,250.40,246.55,248.20,248.40,248.77,14314950,3561094098.35,82107,3773825,26.36
SBIN,EQ,19-Aug-2016,248.40,255.00,260.00,253.50,258.50,258.50,256.76,39822529,10224910954.65,209689,11933585,29.97
SBIN,EQ,22-Aug-2016,258.50,259.80,260.40,254.00,254.15,254.80,256.81,19769886,5077060314.40,140995,6913670,34.97
SBIN,EQ,23-Aug-2016,254.80,254.90,255.80,251.00,255.30,254.75,253.26,17583721,4453336557.80,110480,5392781,30.67
SBIN,EQ,24-Aug-2016,254.75,254.95,256.20,253.50,254.15,254.40,254.58,11560293,2942994460.10,90982,3132584,27.10
SBIN,EQ,25-Aug-2016,254.40,254.90,255.55,248.60,249.50,250.15,251.92,21230706,5348357662.70,107161,10496184,49.44
SBIN,EQ,26-Aug-2016,250.15,250.30,250.70,245.85,246.35,246.60,247.59,16531983,4093119257.15,123619,7833851,47.39
SBIN,EQ,29-Aug-2016,246.60,245.85,249.85,244.25,249.45,249.05,246.94,11786129,2910466441.20,105538,3560636,30.21
SBIN,EQ,30-Aug-2016,249.05,250.15,252.90,249.80,252.20,252.25,251.70,15323228,3856878150.50,99667,6747330,44.03
SBIN,EQ,31-Aug-2016,252.25,253.25,255.80,251.20,251.60,252.50,253.82,15601566,3959916855.45,138866,6348836,40.69
SBIN,EQ,01-Sep-2016,252.50,251.95,254.85,251.15,252.05,252.00,253.10,12175873,3081663694.35,87242,4841499,39.76
SBIN,EQ,02-Sep-2016,252.00,252.00,255.20,251.65,254.60,254.60,253.69,11380257,2887058007.55,96886,4548384,39.97
SBIN,EQ,06-Sep-2016,254.60,257.20,261.50,256.00,261.30,260.10,258.83,16620963,4302065706.20,159177,8417509,50.64
SBIN,EQ,07-Sep-2016,260.10,262.90,270.30,260.40,267.00,266.80,266.14,30862337,8213706214.00,164647,12072931,39.12
SBIN,EQ,08-Sep-2016,266.80,268.00,271.60,266.90,267.80,268.35,269.03,14339143,3857639673.70,79489,4554367,31.76
SBIN,EQ,09-Sep-2016,268.35,268.40,268.40,263.35,263.70,264.10,265.20,11455826,3038132235.10,65770,3558542,31.06
SBIN,EQ,12-Sep-2016,264.10,257.50,258.75,251.80,253.65,252.75,254.85,18989750,4839445217.10,115272,7725813,40.68
SBIN,EQ,14-Sep-2016,252.75,255.00,258.00,253.00,257.65,257.55,256.10,12754966,3266575887.50,77074,4507920,35.34
SBIN,EQ,15-Sep-2016,257.55,258.35,258.35,254.20,256.35,256.00,255.84,7783662,1991407360.65,56689,1839833,23.64
SBIN,EQ,16-Sep-2016,256.00,257.95,262.00,253.40,255.20,254.30,257.69,18013477,4641967997.75,109581,7860169,43.63
SBIN,EQ,19-Sep-2016,254.30,256.00,258.30,255.20,255.60,255.65,256.30,11433295,2930319084.10,66390,4088895,35.76
SBIN,EQ,20-Sep-2016,255.65,256.40,256.40,253.65,253.85,254.45,254.84,9914599,2526638415.15,74224,4170709,42.07
SBIN,EQ,21-Sep-2016,254.45,254.50,256.25,250.65,251.60,251.15,253.32,12817180,3246800452.60,94441,5709914,44.55
SBIN,EQ,22-Sep-2016,251.15,257.90,258.45,255.10,257.90,257.90,256.74,20797370,5339562004.55,116332,10720246,51.55
SBIN,EQ,23-Sep-2016,257.90,258.80,258.80,253.80,254.25,254.55,256.61,12730223,3266639842.20,72436,5580214,43.83
SBIN,EQ,26-Sep-2016,254.55,253.95,254.45,250.65,251.90,251.65,252.38,8800173,2221028546.90,60654,2685917,30.52
SBIN,EQ,27-Sep-2016,251.65,253.15,253.90,248.30,248.85,249.00,250.72,11345387,2844547519.05,68190,4760497,41.96
SBIN,EQ,28-Sep-2016,249.00,250.00,255.80,248.05,254.00,253.75,253.17,17277539,4374207279.75,82646,6685102,38.69
SBIN,EQ,29-Sep-2016,253.75,255.00,256.75,243.50,249.00,247.25,249.18,27870695,6944958073.60,120912,12868818,46.17
SBIN,EQ,30-Sep-2016,247.25,246.85,252.50,245.80,252.00,251.25,249.88,14826293,3704817879.15,105590,5136844,34.65
SBIN,EQ,03-Oct-2016,251.25,253.00,256.65,252.65,255.10,255.30,255.23,9314647,2377418129.10,74160,3403117,36.54
SBIN,EQ,04-Oct-2016,255.30,255.80,262.00,253.80,261.00,259.75,257.53,21532806,5545444642.05,117839,6172659,28.67
SBIN,EQ,05-Oct-2016,259.75,262.00,264.90,259.55,260.00,260.85,262.58,20868556,5479614092.15,133186,9608356,46.04
SBIN,EQ,06-Oct-2016,260.85,261.35,262.00,255.65,257.25,256.80,259.03,11081154,2870375875.75,70681,2388442,21.55
SBIN,EQ,07-Oct-2016,256.80,257.25,259.90,255.25,258.05,258.70,257.40,11934100,3071811324.80,72975,3440378,28.83
SBIN,EQ,10-Oct-2016,258.70,259.35,260.30,256.05,256.65,256.60,257.85,9399844,2423708024.75,71528,3297928,35.08
SBIN,EQ,13-Oct-2016,256.60,254.95,255.35,245.85,249.95,249.65,250.18,18050638,4515922152.15,127024,8947593,49.57
SBIN,EQ,14-Oct-2016,249.65,251.00,253.55,249.10,252.05,252.10,251.98,12133951,3057452429.85,79275,4664585,38.44
SBIN,EQ,17-Oct-2016,252.10,253.75,256.45,252.00,253.00,253.20,254.06,16865537,4284785156.70,89069,7544530,44.73
SBIN,EQ,18-Oct-2016,253.20,254.90,257.70,253.80,256.90,256.90,255.36,20218355,5162940581.55,167023,10419888,51.54
SBIN,EQ,19-Oct-2016,256.90,258.00,258.00,254.85,255.30,255.40,255.84,9546481,2442358369.55,53487,3509132,36.76
SBIN,EQ,20-Oct-2016,255.40,255.70,260.90,255.30,260.10,260.20,259.24,14179531,3675951115.90,100640,5105306,36.00
SBIN,EQ,21-Oct-2016,260.20,259.75,259.75,256.10,259.20,258.50,257.63,8833390,2275714678.70,51999,2578291,29.19
SBIN,EQ,24-Oct-2016,258.50,259.30,264.90,259.30,262.80,262.95,263.27,14483254,3813057576.50,112379,5944535,41.04
SBIN,EQ,25-Oct-2016,262.95,264.00,264.55,260.75,261.50,261.45,262.07,9079178,2379356465.55,60368,3539616,38.99
SBIN,EQ,26-Oct-2016,261.45,260.40,264.85,256.80,257.00,258.75,260.60,15020687,3914375366.30,94833,6029383,40.14
SBIN,EQ,27-Oct-2016,258.75,258.00,258.10,254.30,255.95,255.40,255.63,10938008,2796108318.70,61468,3784455,34.60
SBIN,EQ,28-Oct-2016,255.40,255.90,258.80,254.00,258.50,258.00,257.09,11430184,2938585027.60,64130,5088423,44.52
